P:\PycharmProjects\pythonProject1\.venv\Scripts\python.exe P:\PycharmProjects\pythonProject1\ChNNs\ModelDesign\C-HiLAP_CLA\train.py 
2025-08-21 18:36:44,068 - root - INFO - Starting training with config:
2025-08-21 18:36:44,068 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-21 18:36:44,068 - root - INFO - Using device: cpu
2025-08-21 18:36:44,870 - root - INFO - Creating data loaders...
Loaded 10026 audio files from 91 speakers
Loaded 2703 audio files from 40 speakers
2025-08-21 18:47:23,749 - root - INFO - Number of speakers: 149
2025-08-21 18:47:23,751 - root - INFO - Creating model...
Loaded 1211 audio files from 18 speakers
2025-08-21 18:48:02,411 - root - INFO - Starting training...
Epoch 0:   3%|▎         | 9/314 [02:32<33:38,  6.62s/it, loss=12.5, acc=0]2025-08-21 18:50:34,787 - root - INFO - Epoch 0 [10/314] - Loss: 12.5075, Acc: 0.0000
Epoch 3:  47%|████▋     | 149/314 [12:33<12:18,  4.48s/it, loss=9.82, acc=0]2025-08-21 20:26:46,041 - root - INFO - Epoch 3 [150/314] - Loss: 9.8151, Acc: 0.0000
Epoch 3:  51%|█████     | 159/314 [13:18<11:29,  4.45s/it, loss=9.75, acc=0.0312]2025-08-21 20:27:30,742 - root - INFO - Epoch 3 [160/314] - Loss: 9.7531, Acc: 0.0312
Epoch 3:  54%|█████▍    | 169/314 [14:03<10:47,  4.46s/it, loss=10.2, acc=0]2025-08-21 20:28:15,462 - root - INFO - Epoch 3 [170/314] - Loss: 10.2039, Acc: 0.0000
Epoch 3:  57%|█████▋    | 179/314 [14:48<10:03,  4.47s/it, loss=9.93, acc=0]2025-08-21 20:29:00,142 - root - INFO - Epoch 3 [180/314] - Loss: 9.9333, Acc: 0.0000
Epoch 3:  60%|██████    | 189/314 [15:32<09:17,  4.46s/it, loss=10, acc=0]  2025-08-21 20:29:44,902 - root - INFO - Epoch 3 [190/314] - Loss: 10.0153, Acc: 0.0000
Epoch 3:  63%|██████▎   | 199/314 [16:17<08:33,  4.46s/it, loss=9.98, acc=0]2025-08-21 20:30:29,658 - root - INFO - Epoch 3 [200/314] - Loss: 9.9847, Acc: 0.0000
Epoch 3:  67%|██████▋   | 209/314 [17:02<07:49,  4.47s/it, loss=9.66, acc=0]2025-08-21 20:31:14,247 - root - INFO - Epoch 3 [210/314] - Loss: 9.6587, Acc: 0.0000
Epoch 3:  70%|██████▉   | 219/314 [17:47<07:07,  4.50s/it, loss=9.77, acc=0]2025-08-21 20:31:59,152 - root - INFO - Epoch 3 [220/314] - Loss: 9.7681, Acc: 0.0000
Epoch 3:  73%|███████▎  | 229/314 [18:32<06:21,  4.49s/it, loss=10.3, acc=0]2025-08-21 20:32:44,115 - root - INFO - Epoch 3 [230/314] - Loss: 10.3210, Acc: 0.0000
Epoch 3:  76%|███████▌  | 239/314 [19:16<05:34,  4.46s/it, loss=10.4, acc=0]2025-08-21 20:33:28,716 - root - INFO - Epoch 3 [240/314] - Loss: 10.3994, Acc: 0.0000
Epoch 3:  79%|███████▉  | 249/314 [20:01<04:50,  4.47s/it, loss=9.9, acc=0] 2025-08-21 20:34:13,331 - root - INFO - Epoch 3 [250/314] - Loss: 9.9017, Acc: 0.0000
Epoch 3:  82%|████████▏ | 259/314 [20:45<04:05,  4.47s/it, loss=9.87, acc=0]2025-08-21 20:34:58,039 - root - INFO - Epoch 3 [260/314] - Loss: 9.8740, Acc: 0.0000
Epoch 3:  86%|████████▌ | 269/314 [21:30<03:22,  4.50s/it, loss=10, acc=0]  2025-08-21 20:35:42,861 - root - INFO - Epoch 3 [270/314] - Loss: 10.0489, Acc: 0.0000
Epoch 3:  89%|████████▉ | 279/314 [22:17<02:45,  4.73s/it, loss=10.5, acc=0]2025-08-21 20:36:29,741 - root - INFO - Epoch 3 [280/314] - Loss: 10.5161, Acc: 0.0000
Epoch 3:  92%|█████████▏| 289/314 [23:03<01:53,  4.52s/it, loss=12.6, acc=0]2025-08-21 20:37:15,246 - root - INFO - Epoch 3 [290/314] - Loss: 12.6068, Acc: 0.0000
Epoch 3:  95%|█████████▌| 299/314 [23:48<01:08,  4.55s/it, loss=11.4, acc=0]2025-08-21 20:38:00,425 - root - INFO - Epoch 3 [300/314] - Loss: 11.3540, Acc: 0.0000
Epoch 3:  98%|█████████▊| 309/314 [24:32<00:22,  4.40s/it, loss=11.2, acc=0]2025-08-21 20:38:44,547 - root - INFO - Epoch 3 [310/314] - Loss: 11.2321, Acc: 0.0000
Epoch 3: 100%|██████████| 314/314 [24:48<00:00,  4.74s/it, loss=10.5, acc=0]
2025-08-21 20:39:00,585 - root - INFO - Epoch 3 completed - Avg Loss: 10.0867, Avg Acc: 0.0025
Validation 3: 100%|██████████| 85/85 [03:31<00:00,  2.48s/it, loss=6.58, acc=0]
2025-08-21 20:42:31,672 - root - INFO - Validation Epoch 3 - Loss: 6.3212, Acc: 0.0000
Epoch 4:   3%|▎         | 9/314 [02:16<31:19,  6.16s/it, loss=11.1, acc=0]2025-08-21 20:44:47,854 - root - INFO - Epoch 4 [10/314] - Loss: 11.1381, Acc: 0.0000
Epoch 4:   6%|▌         | 19/314 [03:01<22:31,  4.58s/it, loss=10.2, acc=0]2025-08-21 20:45:33,013 - root - INFO - Epoch 4 [20/314] - Loss: 10.2475, Acc: 0.0000
Epoch 4:   9%|▉         | 29/314 [03:46<21:29,  4.52s/it, loss=10.5, acc=0]2025-08-21 20:46:18,474 - root - INFO - Epoch 4 [30/314] - Loss: 10.5269, Acc: 0.0000
Epoch 4:  12%|█▏        | 39/314 [04:32<20:45,  4.53s/it, loss=10.4, acc=0]2025-08-21 20:47:03,768 - root - INFO - Epoch 4 [40/314] - Loss: 10.4347, Acc: 0.0000
Epoch 4:  16%|█▌        | 49/314 [05:17<20:07,  4.56s/it, loss=10.5, acc=0.0312]2025-08-21 20:47:49,405 - root - INFO - Epoch 4 [50/314] - Loss: 10.5255, Acc: 0.0312
Epoch 4:  19%|█▉        | 59/314 [06:03<19:15,  4.53s/it, loss=10.2, acc=0]2025-08-21 20:48:34,689 - root - INFO - Epoch 4 [60/314] - Loss: 10.1964, Acc: 0.0000
Epoch 4:  22%|██▏       | 69/314 [06:48<18:31,  4.54s/it, loss=10.4, acc=0]2025-08-21 20:49:19,873 - root - INFO - Epoch 4 [70/314] - Loss: 10.3859, Acc: 0.0000
Epoch 4:  25%|██▌       | 79/314 [07:33<17:55,  4.58s/it, loss=10.4, acc=0]2025-08-21 20:50:05,477 - root - INFO - Epoch 4 [80/314] - Loss: 10.3686, Acc: 0.0000
Epoch 4:  28%|██▊       | 89/314 [08:19<17:18,  4.62s/it, loss=10.4, acc=0]2025-08-21 20:50:51,503 - root - INFO - Epoch 4 [90/314] - Loss: 10.3755, Acc: 0.0000
Epoch 4:  32%|███▏      | 99/314 [09:06<16:39,  4.65s/it, loss=10, acc=0.0312]2025-08-21 20:51:38,201 - root - INFO - Epoch 4 [100/314] - Loss: 10.0235, Acc: 0.0312
Epoch 4:  35%|███▍      | 109/314 [09:53<16:01,  4.69s/it, loss=10.1, acc=0]2025-08-21 20:52:24,945 - root - INFO - Epoch 4 [110/314] - Loss: 10.1081, Acc: 0.0000
Epoch 4:  38%|███▊      | 119/314 [10:41<15:59,  4.92s/it, loss=10.1, acc=0]    2025-08-21 20:53:13,475 - root - INFO - Epoch 4 [120/314] - Loss: 10.0944, Acc: 0.0000
Epoch 4:  41%|████      | 129/314 [11:29<14:37,  4.74s/it, loss=10.3, acc=0]     2025-08-21 20:54:00,769 - root - INFO - Epoch 4 [130/314] - Loss: 10.3428, Acc: 0.0000
Epoch 4:  44%|████▍     | 139/314 [12:16<13:49,  4.74s/it, loss=9.68, acc=0]2025-08-21 20:54:48,517 - root - INFO - Epoch 4 [140/314] - Loss: 9.6796, Acc: 0.0000
Epoch 4:  47%|████▋     | 149/314 [13:04<13:14,  4.81s/it, loss=10.1, acc=0]2025-08-21 20:55:36,581 - root - INFO - Epoch 4 [150/314] - Loss: 10.0707, Acc: 0.0000
Epoch 4:  51%|█████     | 159/314 [13:54<13:01,  5.04s/it, loss=10.1, acc=0]2025-08-21 20:56:26,267 - root - INFO - Epoch 4 [160/314] - Loss: 10.0914, Acc: 0.0000
Epoch 4:  54%|█████▍    | 169/314 [14:44<12:01,  4.98s/it, loss=9.67, acc=0]2025-08-21 20:57:16,556 - root - INFO - Epoch 4 [170/314] - Loss: 9.6720, Acc: 0.0000
Epoch 4:  57%|█████▋    | 179/314 [15:35<11:26,  5.09s/it, loss=10, acc=0]  2025-08-21 20:58:06,932 - root - INFO - Epoch 4 [180/314] - Loss: 10.0016, Acc: 0.0000
Epoch 4:  60%|██████    | 189/314 [16:25<10:29,  5.03s/it, loss=10.3, acc=0]     2025-08-21 20:58:57,104 - root - INFO - Epoch 4 [190/314] - Loss: 10.3052, Acc: 0.0000
Epoch 4:  63%|██████▎   | 199/314 [17:16<09:42,  5.07s/it, loss=10.2, acc=0]2025-08-21 20:59:48,073 - root - INFO - Epoch 4 [200/314] - Loss: 10.2254, Acc: 0.0000
Epoch 4:  67%|██████▋   | 209/314 [18:06<08:46,  5.02s/it, loss=9.81, acc=0]     2025-08-21 21:00:38,129 - root - INFO - Epoch 4 [210/314] - Loss: 9.8124, Acc: 0.0000
Epoch 4:  70%|██████▉   | 219/314 [18:56<07:52,  4.98s/it, loss=10.2, acc=0]2025-08-21 21:01:27,846 - root - INFO - Epoch 4 [220/314] - Loss: 10.1907, Acc: 0.0000
Epoch 4:  73%|███████▎  | 229/314 [19:46<07:01,  4.96s/it, loss=9.95, acc=0]2025-08-21 21:02:17,845 - root - INFO - Epoch 4 [230/314] - Loss: 9.9451, Acc: 0.0000
Epoch 4:  76%|███████▌  | 239/314 [20:36<06:15,  5.01s/it, loss=9.97, acc=0]2025-08-21 21:03:07,839 - root - INFO - Epoch 4 [240/314] - Loss: 9.9745, Acc: 0.0000
Epoch 4:  79%|███████▉  | 249/314 [21:26<05:27,  5.04s/it, loss=10.3, acc=0]2025-08-21 21:03:58,200 - root - INFO - Epoch 4 [250/314] - Loss: 10.2527, Acc: 0.0000
Epoch 4:  82%|████████▏ | 259/314 [22:16<04:36,  5.02s/it, loss=10.2, acc=0]2025-08-21 21:04:48,157 - root - INFO - Epoch 4 [260/314] - Loss: 10.1650, Acc: 0.0000
Epoch 4:  86%|████████▌ | 269/314 [23:07<03:47,  5.06s/it, loss=9.69, acc=0]2025-08-21 21:05:38,755 - root - INFO - Epoch 4 [270/314] - Loss: 9.6918, Acc: 0.0000
Epoch 4:  89%|████████▉ | 279/314 [23:57<02:55,  5.03s/it, loss=9.56, acc=0]     2025-08-21 21:06:29,046 - root - INFO - Epoch 4 [280/314] - Loss: 9.5575, Acc: 0.0000
Epoch 4:  92%|█████████▏| 289/314 [24:47<02:05,  5.02s/it, loss=9.59, acc=0]2025-08-21 21:07:19,343 - root - INFO - Epoch 4 [290/314] - Loss: 9.5858, Acc: 0.0000
Epoch 4:  95%|█████████▌| 299/314 [25:38<01:17,  5.18s/it, loss=9.96, acc=0]2025-08-21 21:08:10,593 - root - INFO - Epoch 4 [300/314] - Loss: 9.9562, Acc: 0.0000
Epoch 4:  98%|█████████▊| 309/314 [26:28<00:24,  4.96s/it, loss=9.99, acc=0]2025-08-21 21:09:00,348 - root - INFO - Epoch 4 [310/314] - Loss: 9.9852, Acc: 0.0000
Epoch 4: 100%|██████████| 314/314 [26:46<00:00,  5.12s/it, loss=9.8, acc=0]
2025-08-21 21:09:18,173 - root - INFO - Epoch 4 completed - Avg Loss: 10.1172, Avg Acc: 0.0027
Validation 4: 100%|██████████| 85/85 [03:45<00:00,  2.66s/it, loss=8.04, acc=0]
2025-08-21 21:13:04,026 - root - INFO - Validation Epoch 4 - Loss: 7.8343, Acc: 0.0000
2025-08-21 21:13:04,510 - root - INFO - Checkpoint saved at checkpoints\checkpoint_epoch_4.pt
Epoch 5:   3%|▎         | 9/314 [02:24<34:35,  6.80s/it, loss=9.49, acc=0]2025-08-21 21:15:30,804 - root - INFO - Epoch 5 [10/314] - Loss: 9.4948, Acc: 0.0000
Epoch 5:   6%|▌         | 19/314 [03:16<26:06,  5.31s/it, loss=9.85, acc=0]     2025-08-21 21:16:23,048 - root - INFO - Epoch 5 [20/314] - Loss: 9.8536, Acc: 0.0000
Epoch 5:   9%|▉         | 29/314 [04:08<24:01,  5.06s/it, loss=9.91, acc=0]2025-08-21 21:17:14,828 - root - INFO - Epoch 5 [30/314] - Loss: 9.9122, Acc: 0.0000
Epoch 5:  12%|█▏        | 39/314 [04:59<23:14,  5.07s/it, loss=9.88, acc=0]2025-08-21 21:18:05,557 - root - INFO - Epoch 5 [40/314] - Loss: 9.8777, Acc: 0.0000
Epoch 5:  16%|█▌        | 49/314 [05:49<22:12,  5.03s/it, loss=9.36, acc=0.0312]2025-08-21 21:18:55,805 - root - INFO - Epoch 5 [50/314] - Loss: 9.3596, Acc: 0.0312
Epoch 5:  19%|█▉        | 59/314 [06:39<21:10,  4.98s/it, loss=9.82, acc=0]2025-08-21 21:19:45,653 - root - INFO - Epoch 5 [60/314] - Loss: 9.8219, Acc: 0.0000
Epoch 5:  22%|██▏       | 69/314 [07:29<20:31,  5.03s/it, loss=9.85, acc=0.0312]2025-08-21 21:20:35,775 - root - INFO - Epoch 5 [70/314] - Loss: 9.8535, Acc: 0.0312
Epoch 5:  25%|██▌       | 79/314 [08:19<19:46,  5.05s/it, loss=9.76, acc=0]     2025-08-21 21:21:25,893 - root - INFO - Epoch 5 [80/314] - Loss: 9.7642, Acc: 0.0000
Epoch 5:  28%|██▊       | 89/314 [09:09<18:41,  4.98s/it, loss=10, acc=0] 2025-08-21 21:22:16,209 - root - INFO - Epoch 5 [90/314] - Loss: 9.9994, Acc: 0.0000
Epoch 5:  32%|███▏      | 99/314 [09:59<17:46,  4.96s/it, loss=10.2, acc=0]     2025-08-21 21:23:06,268 - root - INFO - Epoch 5 [100/314] - Loss: 10.2432, Acc: 0.0000
Epoch 5:  35%|███▍      | 109/314 [10:49<16:57,  4.97s/it, loss=9.85, acc=0]2025-08-21 21:23:55,951 - root - INFO - Epoch 5 [110/314] - Loss: 9.8538, Acc: 0.0000
Epoch 5:  38%|███▊      | 119/314 [11:39<16:14,  5.00s/it, loss=9.96, acc=0]2025-08-21 21:24:45,913 - root - INFO - Epoch 5 [120/314] - Loss: 9.9642, Acc: 0.0000
Epoch 5:  41%|████      | 129/314 [12:29<15:31,  5.04s/it, loss=10, acc=0]  2025-08-21 21:25:35,807 - root - INFO - Epoch 5 [130/314] - Loss: 10.0170, Acc: 0.0000
Epoch 5:  44%|████▍     | 139/314 [13:19<14:23,  4.94s/it, loss=9.96, acc=0]2025-08-21 21:26:25,592 - root - INFO - Epoch 5 [140/314] - Loss: 9.9618, Acc: 0.0000
Epoch 5:  47%|████▋     | 149/314 [14:09<13:53,  5.05s/it, loss=9.91, acc=0]2025-08-21 21:27:15,952 - root - INFO - Epoch 5 [150/314] - Loss: 9.9055, Acc: 0.0000
Epoch 5:  51%|█████     | 159/314 [14:59<12:49,  4.96s/it, loss=9.57, acc=0.0312]2025-08-21 21:28:05,824 - root - INFO - Epoch 5 [160/314] - Loss: 9.5654, Acc: 0.0312
Epoch 5:  54%|█████▍    | 169/314 [15:49<12:03,  4.99s/it, loss=10.4, acc=0]2025-08-21 21:28:55,821 - root - INFO - Epoch 5 [170/314] - Loss: 10.3685, Acc: 0.0000
Epoch 5:  57%|█████▋    | 179/314 [16:39<11:11,  4.98s/it, loss=9.86, acc=0]     2025-08-21 21:29:45,806 - root - INFO - Epoch 5 [180/314] - Loss: 9.8560, Acc: 0.0000
Epoch 5:  60%|██████    | 189/314 [17:29<10:26,  5.02s/it, loss=9.97, acc=0]2025-08-21 21:30:35,881 - root - INFO - Epoch 5 [190/314] - Loss: 9.9706, Acc: 0.0000
Epoch 5:  63%|██████▎   | 199/314 [18:19<09:34,  5.00s/it, loss=9.76, acc=0]2025-08-21 21:31:25,823 - root - INFO - Epoch 5 [200/314] - Loss: 9.7553, Acc: 0.0000
Epoch 5:  67%|██████▋   | 209/314 [19:09<08:49,  5.04s/it, loss=10.2, acc=0]2025-08-21 21:32:16,143 - root - INFO - Epoch 5 [210/314] - Loss: 10.1735, Acc: 0.0000
Epoch 5:  70%|██████▉   | 219/314 [19:59<07:56,  5.02s/it, loss=9.77, acc=0]2025-08-21 21:33:06,377 - root - INFO - Epoch 5 [220/314] - Loss: 9.7749, Acc: 0.0000
Epoch 5:  73%|███████▎  | 229/314 [20:50<07:08,  5.04s/it, loss=10, acc=0]  2025-08-21 21:33:56,770 - root - INFO - Epoch 5 [230/314] - Loss: 10.0489, Acc: 0.0000
Epoch 5:  76%|███████▌  | 239/314 [21:40<06:15,  5.01s/it, loss=9.92, acc=0]     2025-08-21 21:34:46,787 - root - INFO - Epoch 5 [240/314] - Loss: 9.9193, Acc: 0.0000
Epoch 5:  79%|███████▉  | 249/314 [22:30<05:26,  5.02s/it, loss=9.75, acc=0]2025-08-21 21:35:36,575 - root - INFO - Epoch 5 [250/314] - Loss: 9.7549, Acc: 0.0000
Epoch 5:  82%|████████▏ | 259/314 [23:20<04:33,  4.98s/it, loss=10.4, acc=0]     2025-08-21 21:36:26,725 - root - INFO - Epoch 5 [260/314] - Loss: 10.4270, Acc: 0.0000
Epoch 5:  86%|████████▌ | 269/314 [24:10<03:44,  4.99s/it, loss=9.72, acc=0]2025-08-21 21:37:17,068 - root - INFO - Epoch 5 [270/314] - Loss: 9.7194, Acc: 0.0000
Epoch 5:  89%|████████▉ | 279/314 [25:00<02:55,  5.02s/it, loss=9.45, acc=0]2025-08-21 21:38:07,146 - root - INFO - Epoch 5 [280/314] - Loss: 9.4530, Acc: 0.0000
Epoch 5:  92%|█████████▏| 289/314 [25:51<02:05,  5.02s/it, loss=9.52, acc=0]2025-08-21 21:38:57,845 - root - INFO - Epoch 5 [290/314] - Loss: 9.5164, Acc: 0.0000
Epoch 5:  95%|█████████▌| 299/314 [26:41<01:14,  5.00s/it, loss=9.54, acc=0]2025-08-21 21:39:47,702 - root - INFO - Epoch 5 [300/314] - Loss: 9.5440, Acc: 0.0000
Epoch 5:  98%|█████████▊| 309/314 [27:30<00:24,  4.94s/it, loss=9.75, acc=0]2025-08-21 21:40:36,933 - root - INFO - Epoch 5 [310/314] - Loss: 9.7506, Acc: 0.0000
Epoch 5: 100%|██████████| 314/314 [27:48<00:00,  5.31s/it, loss=9.41, acc=0]
2025-08-21 21:40:54,540 - root - INFO - Epoch 5 completed - Avg Loss: 9.8690, Avg Acc: 0.0044
Validation 5: 100%|██████████| 85/85 [03:37<00:00,  2.56s/it, loss=9.27, acc=0]
2025-08-21 21:44:32,098 - root - INFO - Validation Epoch 5 - Loss: 9.0386, Acc: 0.0000
Epoch 6:   3%|▎         | 9/314 [02:16<33:36,  6.61s/it, loss=9.86, acc=0]2025-08-21 21:46:48,217 - root - INFO - Epoch 6 [10/314] - Loss: 9.8645, Acc: 0.0000
Epoch 6:   6%|▌         | 19/314 [03:06<25:02,  5.09s/it, loss=9.81, acc=0]2025-08-21 21:47:38,865 - root - INFO - Epoch 6 [20/314] - Loss: 9.8115, Acc: 0.0000
Epoch 6:   9%|▉         | 29/314 [03:56<23:48,  5.01s/it, loss=9.57, acc=0]2025-08-21 21:48:29,044 - root - INFO - Epoch 6 [30/314] - Loss: 9.5664, Acc: 0.0000
Epoch 6:  12%|█▏        | 39/314 [04:46<22:36,  4.93s/it, loss=10.2, acc=0]2025-08-21 21:49:18,570 - root - INFO - Epoch 6 [40/314] - Loss: 10.2243, Acc: 0.0000
Epoch 6:  16%|█▌        | 49/314 [05:36<22:10,  5.02s/it, loss=9.43, acc=0.0312]2025-08-21 21:50:08,670 - root - INFO - Epoch 6 [50/314] - Loss: 9.4283, Acc: 0.0312
Epoch 6:  19%|█▉        | 59/314 [06:26<21:09,  4.98s/it, loss=10.2, acc=0]2025-08-21 21:50:58,534 - root - INFO - Epoch 6 [60/314] - Loss: 10.1727, Acc: 0.0000
Epoch 6:  22%|██▏       | 69/314 [07:18<20:41,  5.07s/it, loss=9.36, acc=0]2025-08-21 21:51:50,122 - root - INFO - Epoch 6 [70/314] - Loss: 9.3623, Acc: 0.0000
Epoch 6:  25%|██▌       | 79/314 [08:07<19:25,  4.96s/it, loss=9.5, acc=0] 2025-08-21 21:52:39,816 - root - INFO - Epoch 6 [80/314] - Loss: 9.5043, Acc: 0.0000
Epoch 6:  28%|██▊       | 89/314 [08:58<19:15,  5.13s/it, loss=9.69, acc=0]     2025-08-21 21:53:30,232 - root - INFO - Epoch 6 [90/314] - Loss: 9.6920, Acc: 0.0000
Epoch 6:  32%|███▏      | 99/314 [09:49<18:21,  5.12s/it, loss=9.64, acc=0]2025-08-21 21:54:21,306 - root - INFO - Epoch 6 [100/314] - Loss: 9.6405, Acc: 0.0000
Epoch 6:  35%|███▍      | 109/314 [10:39<17:10,  5.03s/it, loss=9.88, acc=0]     2025-08-21 21:55:11,420 - root - INFO - Epoch 6 [110/314] - Loss: 9.8794, Acc: 0.0000
Epoch 6:  38%|███▊      | 119/314 [11:29<16:20,  5.03s/it, loss=9.85, acc=0]2025-08-21 21:56:01,612 - root - INFO - Epoch 6 [120/314] - Loss: 9.8469, Acc: 0.0000
Epoch 6:  41%|████      | 129/314 [12:19<15:31,  5.03s/it, loss=9.68, acc=0]     2025-08-21 21:56:51,551 - root - INFO - Epoch 6 [130/314] - Loss: 9.6774, Acc: 0.0000
Epoch 6:  44%|████▍     | 139/314 [13:09<14:40,  5.03s/it, loss=9.62, acc=0]2025-08-21 21:57:41,781 - root - INFO - Epoch 6 [140/314] - Loss: 9.6201, Acc: 0.0000
Epoch 6:  47%|████▋     | 149/314 [14:00<13:57,  5.08s/it, loss=9.79, acc=0.0312]2025-08-21 21:58:32,796 - root - INFO - Epoch 6 [150/314] - Loss: 9.7866, Acc: 0.0312
Epoch 6:  51%|█████     | 159/314 [14:50<12:52,  4.99s/it, loss=9.78, acc=0]2025-08-21 21:59:22,926 - root - INFO - Epoch 6 [160/314] - Loss: 9.7762, Acc: 0.0000
Epoch 6:  54%|█████▍    | 169/314 [15:40<12:09,  5.03s/it, loss=9.65, acc=0]2025-08-21 22:00:13,008 - root - INFO - Epoch 6 [170/314] - Loss: 9.6538, Acc: 0.0000
Epoch 6:  57%|█████▋    | 179/314 [16:31<11:16,  5.01s/it, loss=9.71, acc=0]2025-08-21 22:01:03,131 - root - INFO - Epoch 6 [180/314] - Loss: 9.7076, Acc: 0.0000
Epoch 6:  60%|██████    | 189/314 [17:20<10:23,  4.99s/it, loss=10.2, acc=0]2025-08-21 22:01:52,891 - root - INFO - Epoch 6 [190/314] - Loss: 10.2401, Acc: 0.0000
Epoch 6:  63%|██████▎   | 199/314 [18:11<09:44,  5.08s/it, loss=9.58, acc=0]2025-08-21 22:02:43,644 - root - INFO - Epoch 6 [200/314] - Loss: 9.5761, Acc: 0.0000
Epoch 6:  67%|██████▋   | 209/314 [19:02<08:44,  4.99s/it, loss=10.1, acc=0]    2025-08-21 22:03:34,112 - root - INFO - Epoch 6 [210/314] - Loss: 10.1257, Acc: 0.0000
Epoch 6:  70%|██████▉   | 219/314 [19:52<08:02,  5.08s/it, loss=10.3, acc=0]2025-08-21 22:04:24,688 - root - INFO - Epoch 6 [220/314] - Loss: 10.3336, Acc: 0.0000
Epoch 6:  73%|███████▎  | 229/314 [20:43<07:12,  5.08s/it, loss=10.2, acc=0]2025-08-21 22:05:15,340 - root - INFO - Epoch 6 [230/314] - Loss: 10.1807, Acc: 0.0000
Epoch 6:  76%|███████▌  | 239/314 [21:35<06:40,  5.34s/it, loss=9.74, acc=0]2025-08-21 22:06:07,701 - root - INFO - Epoch 6 [240/314] - Loss: 9.7403, Acc: 0.0000
Epoch 6:  79%|███████▉  | 249/314 [22:27<05:31,  5.09s/it, loss=9.93, acc=0.0312]2025-08-21 22:06:59,749 - root - INFO - Epoch 6 [250/314] - Loss: 9.9283, Acc: 0.0312
Epoch 6:  82%|████████▏ | 259/314 [23:18<04:37,  5.05s/it, loss=9.62, acc=0]2025-08-21 22:07:50,365 - root - INFO - Epoch 6 [260/314] - Loss: 9.6239, Acc: 0.0000
Epoch 6:  86%|████████▌ | 269/314 [24:09<03:53,  5.19s/it, loss=10.4, acc=0]2025-08-21 22:08:42,090 - root - INFO - Epoch 6 [270/314] - Loss: 10.3999, Acc: 0.0000
Epoch 6:  89%|████████▉ | 279/314 [25:00<02:55,  5.01s/it, loss=9.79, acc=0]2025-08-21 22:09:32,492 - root - INFO - Epoch 6 [280/314] - Loss: 9.7860, Acc: 0.0000
Epoch 6:  92%|█████████▏| 289/314 [25:50<02:06,  5.06s/it, loss=10.1, acc=0]2025-08-21 22:10:22,975 - root - INFO - Epoch 6 [290/314] - Loss: 10.0882, Acc: 0.0000
Epoch 6:  95%|█████████▌| 299/314 [26:41<01:15,  5.06s/it, loss=10.2, acc=0]2025-08-21 22:11:13,434 - root - INFO - Epoch 6 [300/314] - Loss: 10.2004, Acc: 0.0000
Epoch 6:  98%|█████████▊| 309/314 [27:32<00:24,  4.95s/it, loss=9.61, acc=0.0312]2025-08-21 22:12:04,200 - root - INFO - Epoch 6 [310/314] - Loss: 9.6116, Acc: 0.0312
Epoch 6: 100%|██████████| 314/314 [27:51<00:00,  5.32s/it, loss=10.4, acc=0]
2025-08-21 22:12:23,177 - root - INFO - Epoch 6 completed - Avg Loss: 9.8329, Avg Acc: 0.0043
Validation 6: 100%|██████████| 85/85 [03:39<00:00,  2.58s/it, loss=10.5, acc=0]
2025-08-21 22:16:02,269 - root - INFO - Validation Epoch 6 - Loss: 10.2469, Acc: 0.0000
Epoch 7:   3%|▎         | 9/314 [02:14<33:42,  6.63s/it, loss=10, acc=0]  2025-08-21 22:18:16,747 - root - INFO - Epoch 7 [10/314] - Loss: 10.0050, Acc: 0.0000
Epoch 7:   6%|▌         | 19/314 [03:04<24:53,  5.06s/it, loss=10.2, acc=0]     2025-08-21 22:19:07,069 - root - INFO - Epoch 7 [20/314] - Loss: 10.1806, Acc: 0.0000
Epoch 7:   9%|▉         | 29/314 [03:54<23:50,  5.02s/it, loss=9.65, acc=0]2025-08-21 22:19:57,209 - root - INFO - Epoch 7 [30/314] - Loss: 9.6490, Acc: 0.0000
