2025-08-26 16:03:49,023 - root - INFO - Starting training with config:
2025-08-26 16:03:49,024 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-26 16:03:49,025 - root - INFO - Using device: cpu
2025-08-26 16:03:49,730 - root - INFO - Creating data loaders...
2025-08-26 16:41:46,337 - root - INFO - Number of speakers: 149
2025-08-26 16:41:46,337 - root - INFO - Creating model...
2025-08-26 16:42:16,676 - root - INFO - Starting training...
2025-08-27 08:49:03,996 - root - INFO - Epoch 28 [90/314] - Loss: 8.1679, Acc: 0.0625
2025-08-27 08:50:02,668 - root - INFO - Epoch 28 [100/314] - Loss: 8.0418, Acc: 0.0312
2025-08-27 08:51:01,988 - root - INFO - Epoch 28 [110/314] - Loss: 9.0292, Acc: 0.0000
2025-08-27 08:52:01,042 - root - INFO - Epoch 28 [120/314] - Loss: 7.8626, Acc: 0.0625
2025-08-27 08:53:00,282 - root - INFO - Epoch 28 [130/314] - Loss: 8.1255, Acc: 0.0625
2025-08-27 08:53:58,878 - root - INFO - Epoch 28 [140/314] - Loss: 8.6639, Acc: 0.0000
2025-08-27 08:54:57,298 - root - INFO - Epoch 28 [150/314] - Loss: 8.6021, Acc: 0.0312
2025-08-27 08:55:55,978 - root - INFO - Epoch 28 [160/314] - Loss: 7.9141, Acc: 0.1250
2025-08-27 08:56:55,250 - root - INFO - Epoch 28 [170/314] - Loss: 9.0957, Acc: 0.0000
2025-08-27 08:57:53,915 - root - INFO - Epoch 28 [180/314] - Loss: 8.7940, Acc: 0.0000
2025-08-27 08:58:53,648 - root - INFO - Epoch 28 [190/314] - Loss: 8.6042, Acc: 0.0625
2025-08-27 08:59:52,505 - root - INFO - Epoch 28 [200/314] - Loss: 8.3696, Acc: 0.0938
2025-08-27 09:00:52,143 - root - INFO - Epoch 28 [210/314] - Loss: 7.4487, Acc: 0.0938
2025-08-27 09:01:50,930 - root - INFO - Epoch 28 [220/314] - Loss: 8.2840, Acc: 0.0625
2025-08-27 09:02:49,441 - root - INFO - Epoch 28 [230/314] - Loss: 8.2749, Acc: 0.0312
2025-08-27 09:03:48,071 - root - INFO - Epoch 28 [240/314] - Loss: 8.0912, Acc: 0.0938
2025-08-27 09:04:47,189 - root - INFO - Epoch 28 [250/314] - Loss: 7.8349, Acc: 0.0312
2025-08-27 09:05:46,126 - root - INFO - Epoch 28 [260/314] - Loss: 8.0206, Acc: 0.0625
2025-08-27 09:06:44,926 - root - INFO - Epoch 28 [270/314] - Loss: 8.5695, Acc: 0.0312
2025-08-27 09:07:43,659 - root - INFO - Epoch 28 [280/314] - Loss: 8.1163, Acc: 0.0938
2025-08-27 09:08:42,669 - root - INFO - Epoch 28 [290/314] - Loss: 8.5283, Acc: 0.0312
2025-08-27 09:09:41,696 - root - INFO - Epoch 28 [300/314] - Loss: 7.9712, Acc: 0.0625
2025-08-27 09:10:40,640 - root - INFO - Epoch 28 [310/314] - Loss: 8.6556, Acc: 0.0312
2025-08-27 09:11:01,813 - root - INFO - Epoch 28 completed - Avg Loss: 8.2858, Avg Acc: 0.0420
2025-08-27 09:14:48,665 - root - INFO - Validation Epoch 28 - Loss: 12.1738, Acc: 0.0000
2025-08-27 09:17:18,955 - root - INFO - Epoch 29 [10/314] - Loss: 8.2992, Acc: 0.0312
2025-08-27 09:18:18,808 - root - INFO - Epoch 29 [20/314] - Loss: 8.2727, Acc: 0.0312
2025-08-27 09:19:17,601 - root - INFO - Epoch 29 [30/314] - Loss: 7.0158, Acc: 0.1250
2025-08-27 09:20:16,079 - root - INFO - Epoch 29 [40/314] - Loss: 7.5976, Acc: 0.1250
2025-08-27 09:21:14,424 - root - INFO - Epoch 29 [50/314] - Loss: 7.9668, Acc: 0.0312
2025-08-27 09:22:13,399 - root - INFO - Epoch 29 [60/314] - Loss: 8.1741, Acc: 0.0312
2025-08-27 09:23:12,548 - root - INFO - Epoch 29 [70/314] - Loss: 7.8725, Acc: 0.0938
2025-08-27 09:24:11,500 - root - INFO - Epoch 29 [80/314] - Loss: 8.3039, Acc: 0.0000
2025-08-27 09:25:10,296 - root - INFO - Epoch 29 [90/314] - Loss: 8.6000, Acc: 0.0625
2025-08-27 09:26:09,299 - root - INFO - Epoch 29 [100/314] - Loss: 9.7140, Acc: 0.0000
2025-08-27 09:27:09,320 - root - INFO - Epoch 29 [110/314] - Loss: 7.9407, Acc: 0.0625
2025-08-27 09:28:08,441 - root - INFO - Epoch 29 [120/314] - Loss: 8.4637, Acc: 0.0625
2025-08-27 09:29:07,610 - root - INFO - Epoch 29 [130/314] - Loss: 8.1042, Acc: 0.0938
2025-08-27 09:30:06,425 - root - INFO - Epoch 29 [140/314] - Loss: 8.1655, Acc: 0.0312
2025-08-27 09:31:05,399 - root - INFO - Epoch 29 [150/314] - Loss: 8.0998, Acc: 0.0312
2025-08-27 09:32:05,448 - root - INFO - Epoch 29 [160/314] - Loss: 8.4736, Acc: 0.0312
2025-08-27 09:33:04,036 - root - INFO - Epoch 29 [170/314] - Loss: 8.5148, Acc: 0.0312
2025-08-27 09:34:02,970 - root - INFO - Epoch 29 [180/314] - Loss: 8.1462, Acc: 0.0312
2025-08-27 09:35:02,713 - root - INFO - Epoch 29 [190/314] - Loss: 7.9632, Acc: 0.0625
2025-08-27 09:36:01,296 - root - INFO - Epoch 29 [200/314] - Loss: 8.1209, Acc: 0.0625
2025-08-27 09:37:00,303 - root - INFO - Epoch 29 [210/314] - Loss: 8.0880, Acc: 0.0625
2025-08-27 09:37:59,299 - root - INFO - Epoch 29 [220/314] - Loss: 7.6386, Acc: 0.0938
2025-08-27 09:38:58,056 - root - INFO - Epoch 29 [230/314] - Loss: 7.7092, Acc: 0.0625
2025-08-27 09:39:57,033 - root - INFO - Epoch 29 [240/314] - Loss: 7.9977, Acc: 0.0625
2025-08-27 09:40:56,029 - root - INFO - Epoch 29 [250/314] - Loss: 8.9836, Acc: 0.0000
2025-08-27 09:41:55,205 - root - INFO - Epoch 29 [260/314] - Loss: 7.9672, Acc: 0.0312
2025-08-27 09:42:54,183 - root - INFO - Epoch 29 [270/314] - Loss: 8.3438, Acc: 0.0312
2025-08-27 09:43:53,700 - root - INFO - Epoch 29 [280/314] - Loss: 7.6063, Acc: 0.1250
2025-08-27 09:44:54,374 - root - INFO - Epoch 29 [290/314] - Loss: 8.2037, Acc: 0.0625
2025-08-27 09:45:54,686 - root - INFO - Epoch 29 [300/314] - Loss: 7.4642, Acc: 0.0625
2025-08-27 09:46:53,680 - root - INFO - Epoch 29 [310/314] - Loss: 8.5216, Acc: 0.0000
2025-08-27 09:47:15,021 - root - INFO - Epoch 29 completed - Avg Loss: 8.2274, Avg Acc: 0.0427
2025-08-27 09:51:11,281 - root - INFO - Validation Epoch 29 - Loss: 15.4081, Acc: 0.0000
2025-08-27 09:51:11,675 - root - INFO - Checkpoint saved at checkpoints\checkpoint_epoch_29.pt
2025-08-27 09:53:29,164 - root - INFO - Epoch 30 [10/314] - Loss: 7.5884, Acc: 0.1250
2025-08-27 09:54:28,118 - root - INFO - Epoch 30 [20/314] - Loss: 8.5734, Acc: 0.0000
2025-08-27 09:55:26,647 - root - INFO - Epoch 30 [30/314] - Loss: 8.5437, Acc: 0.0000
2025-08-27 09:56:25,478 - root - INFO - Epoch 30 [40/314] - Loss: 8.6849, Acc: 0.0312
2025-08-27 09:57:24,598 - root - INFO - Epoch 30 [50/314] - Loss: 8.0711, Acc: 0.0000
2025-08-27 09:58:23,672 - root - INFO - Epoch 30 [60/314] - Loss: 8.6666, Acc: 0.0625
2025-08-27 09:59:23,155 - root - INFO - Epoch 30 [70/314] - Loss: 8.6197, Acc: 0.0000
2025-08-27 10:00:22,143 - root - INFO - Epoch 30 [80/314] - Loss: 8.2820, Acc: 0.0625
2025-08-27 10:01:20,848 - root - INFO - Epoch 30 [90/314] - Loss: 7.6904, Acc: 0.0938
2025-08-27 10:02:20,249 - root - INFO - Epoch 30 [100/314] - Loss: 7.8193, Acc: 0.0938
2025-08-27 10:03:19,424 - root - INFO - Epoch 30 [110/314] - Loss: 7.3281, Acc: 0.1250
2025-08-27 10:04:19,266 - root - INFO - Epoch 30 [120/314] - Loss: 8.0750, Acc: 0.0938
2025-08-27 10:05:18,069 - root - INFO - Epoch 30 [130/314] - Loss: 8.1188, Acc: 0.0625
2025-08-27 10:06:16,892 - root - INFO - Epoch 30 [140/314] - Loss: 8.4901, Acc: 0.0312
2025-08-27 10:07:16,871 - root - INFO - Epoch 30 [150/314] - Loss: 8.3078, Acc: 0.0312
2025-08-27 10:08:16,047 - root - INFO - Epoch 30 [160/314] - Loss: 7.9886, Acc: 0.0938
2025-08-27 10:09:15,543 - root - INFO - Epoch 30 [170/314] - Loss: 8.6545, Acc: 0.0312
2025-08-27 10:10:14,717 - root - INFO - Epoch 30 [180/314] - Loss: 8.0932, Acc: 0.0625
2025-08-27 10:11:13,452 - root - INFO - Epoch 30 [190/314] - Loss: 8.0079, Acc: 0.0938
2025-08-27 10:12:15,277 - root - INFO - Epoch 30 [200/314] - Loss: 7.3956, Acc: 0.1250
2025-08-27 10:13:14,626 - root - INFO - Epoch 30 [210/314] - Loss: 7.8459, Acc: 0.0625
2025-08-27 10:14:14,389 - root - INFO - Epoch 30 [220/314] - Loss: 8.5266, Acc: 0.0312
2025-08-27 10:15:13,812 - root - INFO - Epoch 30 [230/314] - Loss: 8.5491, Acc: 0.0312
2025-08-27 10:16:12,301 - root - INFO - Epoch 30 [240/314] - Loss: 8.4131, Acc: 0.0312
2025-08-27 10:17:11,684 - root - INFO - Epoch 30 [250/314] - Loss: 7.8000, Acc: 0.0312
2025-08-27 10:18:10,825 - root - INFO - Epoch 30 [260/314] - Loss: 7.5509, Acc: 0.0938
2025-08-27 10:19:10,494 - root - INFO - Epoch 30 [270/314] - Loss: 7.7710, Acc: 0.0625
2025-08-27 10:20:10,665 - root - INFO - Epoch 30 [280/314] - Loss: 8.3377, Acc: 0.0312
2025-08-27 10:21:09,610 - root - INFO - Epoch 30 [290/314] - Loss: 7.5651, Acc: 0.0938
2025-08-27 10:22:08,312 - root - INFO - Epoch 30 [300/314] - Loss: 8.7065, Acc: 0.0312
2025-08-27 10:23:07,130 - root - INFO - Epoch 30 [310/314] - Loss: 7.8131, Acc: 0.0312
2025-08-27 10:23:28,460 - root - INFO - Epoch 30 completed - Avg Loss: 8.2575, Avg Acc: 0.0448
2025-08-27 10:27:18,361 - root - INFO - Validation Epoch 30 - Loss: 12.4171, Acc: 0.0000
2025-08-27 10:29:42,536 - root - INFO - Epoch 31 [10/314] - Loss: 7.9839, Acc: 0.0312
2025-08-27 10:30:41,768 - root - INFO - Epoch 31 [20/314] - Loss: 7.8178, Acc: 0.0312
2025-08-27 10:31:40,713 - root - INFO - Epoch 31 [30/314] - Loss: 8.0637, Acc: 0.0312
2025-08-27 10:32:40,071 - root - INFO - Epoch 31 [40/314] - Loss: 8.7618, Acc: 0.0625
2025-08-27 10:33:39,379 - root - INFO - Epoch 31 [50/314] - Loss: 7.8671, Acc: 0.0625
2025-08-27 10:34:38,912 - root - INFO - Epoch 31 [60/314] - Loss: 8.6631, Acc: 0.0000
2025-08-27 10:35:37,754 - root - INFO - Epoch 31 [70/314] - Loss: 7.4710, Acc: 0.0938
2025-08-27 10:36:37,172 - root - INFO - Epoch 31 [80/314] - Loss: 7.2253, Acc: 0.0938
2025-08-27 10:37:36,464 - root - INFO - Epoch 31 [90/314] - Loss: 7.8825, Acc: 0.0312
2025-08-27 10:38:35,086 - root - INFO - Epoch 31 [100/314] - Loss: 8.2879, Acc: 0.0312
2025-08-27 10:39:33,807 - root - INFO - Epoch 31 [110/314] - Loss: 7.9717, Acc: 0.0312
2025-08-27 10:40:32,313 - root - INFO - Epoch 31 [120/314] - Loss: 8.4585, Acc: 0.0000
2025-08-27 10:41:31,852 - root - INFO - Epoch 31 [130/314] - Loss: 8.4776, Acc: 0.0938
2025-08-27 10:42:30,822 - root - INFO - Epoch 31 [140/314] - Loss: 7.7369, Acc: 0.0938
2025-08-27 10:43:30,202 - root - INFO - Epoch 31 [150/314] - Loss: 8.5050, Acc: 0.0000
2025-08-27 10:44:29,146 - root - INFO - Epoch 31 [160/314] - Loss: 6.9367, Acc: 0.0938
2025-08-27 10:45:27,972 - root - INFO - Epoch 31 [170/314] - Loss: 8.3183, Acc: 0.0312
2025-08-27 10:46:26,998 - root - INFO - Epoch 31 [180/314] - Loss: 7.8074, Acc: 0.0625
2025-08-27 10:47:25,938 - root - INFO - Epoch 31 [190/314] - Loss: 7.6282, Acc: 0.0000
2025-08-27 10:48:24,473 - root - INFO - Epoch 31 [200/314] - Loss: 8.0612, Acc: 0.0625
2025-08-27 10:49:23,671 - root - INFO - Epoch 31 [210/314] - Loss: 7.8463, Acc: 0.0938
2025-08-27 10:50:22,769 - root - INFO - Epoch 31 [220/314] - Loss: 8.8559, Acc: 0.0000
2025-08-27 10:51:21,528 - root - INFO - Epoch 31 [230/314] - Loss: 8.0428, Acc: 0.0312
2025-08-27 10:52:21,344 - root - INFO - Epoch 31 [240/314] - Loss: 8.4357, Acc: 0.0312
2025-08-27 10:53:21,149 - root - INFO - Epoch 31 [250/314] - Loss: 8.2450, Acc: 0.0312
2025-08-27 10:54:20,228 - root - INFO - Epoch 31 [260/314] - Loss: 8.3035, Acc: 0.0312
2025-08-27 10:55:19,917 - root - INFO - Epoch 31 [270/314] - Loss: 7.4785, Acc: 0.1250
2025-08-27 10:56:19,796 - root - INFO - Epoch 31 [280/314] - Loss: 7.7346, Acc: 0.0312
2025-08-27 10:57:18,814 - root - INFO - Epoch 31 [290/314] - Loss: 8.0007, Acc: 0.0312
2025-08-27 10:58:17,814 - root - INFO - Epoch 31 [300/314] - Loss: 8.5233, Acc: 0.0000
2025-08-27 10:59:16,535 - root - INFO - Epoch 31 [310/314] - Loss: 8.0367, Acc: 0.0000
2025-08-27 10:59:37,413 - root - INFO - Epoch 31 completed - Avg Loss: 8.2022, Avg Acc: 0.0467
2025-08-27 11:03:23,879 - root - INFO - Validation Epoch 31 - Loss: 16.1766, Acc: 0.0000
2025-08-27 11:05:35,286 - root - INFO - Epoch 32 [10/314] - Loss: 8.1427, Acc: 0.1250
2025-08-27 11:06:36,217 - root - INFO - Epoch 32 [20/314] - Loss: 8.1122, Acc: 0.0625
2025-08-27 11:07:35,066 - root - INFO - Epoch 32 [30/314] - Loss: 7.8180, Acc: 0.0625
2025-08-27 11:12:41,135 - root - INFO - Epoch 32 [40/314] - Loss: 9.3214, Acc: 0.0312
2025-08-27 11:19:28,267 - root - INFO - Epoch 32 [50/314] - Loss: 8.6579, Acc: 0.0625
2025-08-27 11:21:40,973 - root - INFO - Epoch 32 [60/314] - Loss: 7.8317, Acc: 0.0938
2025-08-27 11:28:25,218 - root - INFO - Epoch 32 [70/314] - Loss: 9.0623, Acc: 0.0312
2025-08-27 11:29:30,087 - root - INFO - Epoch 32 [80/314] - Loss: 8.3796, Acc: 0.0625
2025-08-27 11:30:28,921 - root - INFO - Epoch 32 [90/314] - Loss: 8.1615, Acc: 0.0312
2025-08-27 11:32:01,647 - root - INFO - Epoch 32 [100/314] - Loss: 8.6069, Acc: 0.0312
2025-08-27 11:38:53,126 - root - INFO - Epoch 32 [110/314] - Loss: 7.8528, Acc: 0.0938
2025-08-27 11:39:53,862 - root - INFO - Epoch 32 [120/314] - Loss: 7.9285, Acc: 0.0625
2025-08-27 11:40:55,174 - root - INFO - Epoch 32 [130/314] - Loss: 7.6154, Acc: 0.0938
2025-08-27 11:41:57,200 - root - INFO - Epoch 32 [140/314] - Loss: 8.0903, Acc: 0.0625
2025-08-27 11:44:02,603 - root - INFO - Epoch 32 [150/314] - Loss: 8.1640, Acc: 0.0625
2025-08-27 11:52:32,715 - root - INFO - Epoch 32 [160/314] - Loss: 8.9132, Acc: 0.0000
2025-08-27 12:01:04,355 - root - INFO - Epoch 32 [170/314] - Loss: 8.1533, Acc: 0.0938
2025-08-27 12:09:37,941 - root - INFO - Epoch 32 [180/314] - Loss: 8.9487, Acc: 0.0312
2025-08-27 12:18:10,353 - root - INFO - Epoch 32 [190/314] - Loss: 8.0530, Acc: 0.0000
2025-08-27 12:26:44,801 - root - INFO - Epoch 32 [200/314] - Loss: 8.6402, Acc: 0.0312
2025-08-27 12:35:19,792 - root - INFO - Epoch 32 [210/314] - Loss: 8.1422, Acc: 0.0938
2025-08-27 12:43:49,241 - root - INFO - Epoch 32 [220/314] - Loss: 8.1134, Acc: 0.0625
2025-08-27 12:51:03,837 - root - INFO - Epoch 32 [230/314] - Loss: 8.3103, Acc: 0.0625
2025-08-27 12:57:16,284 - root - INFO - Epoch 32 [240/314] - Loss: 8.6784, Acc: 0.0000
2025-08-27 13:00:01,656 - root - INFO - Epoch 32 [250/314] - Loss: 7.7687, Acc: 0.0312
2025-08-27 13:01:05,005 - root - INFO - Epoch 32 [260/314] - Loss: 8.5430, Acc: 0.0312
2025-08-27 13:02:07,312 - root - INFO - Epoch 32 [270/314] - Loss: 7.8813, Acc: 0.0938
2025-08-27 13:03:09,578 - root - INFO - Epoch 32 [280/314] - Loss: 8.3552, Acc: 0.0938
2025-08-27 13:04:11,495 - root - INFO - Epoch 32 [290/314] - Loss: 7.6830, Acc: 0.0625
